//Nota : Ce fichier d'exportation au format CSV ne doit pas être ouvert par double clic sur le fichier !;;;
//Veuillez ouvrir ce fichier via la commande de menu Fichier > Ouvrir de MS-Excel;;;
$_Languages;;;
7(5) Allemand (Liechtenstein);12(1) Français (France);9(1) Anglais (États-Unis);
8992;réservé; @5W%t#ET200S-20100709@;Reserved; @5W%t#ET200S-20100709@;
25376;Aide : réservée; @5W%t#ET200S-20100709@;Help: Reserved; @5W%t#ET200S-20100709@;
9120;Erreur fibre optique; @5W%t#ET200S-20100709@;Fiber optics mismatch; @5W%t#ET200S-20100709@;
25504;Aide : erreur fibre optique; @5W%t#ET200S-20100709@;Help: Fiber optics mismatch; @5W%t#ET200S-20100709@;
9184;Réserve système FO critique;FO link power margin critical;
25568;La réserve système FO se trouve en -dessous du seuil @2D%1d@ dB 
Solution : nett;The FO link power margin is below the @2D%1d@ dB threshold
Remedy: Clean or repl;
9248;Erreur de fonctionnement du composant réseau; @5W%t#ET200S-20100709@;Network component function mismatch; @5W%t#ET200S-20100709@;
25632;Aide : erreur de fonctionnement du composant réseau; @5W%t#ET200S-20100709@;Help: Network component function mismatch; @5W%t#ET200S-20100709@;
9312;Paquets de données rejetés pour surcharge;Data packets discarded due to overload;
25696;@2D%1d@ paquets de données au minimum ont été rejetés en raison d'un manque temp;At least @2D%1d@ data packets were discarded due to a lack of resources.
Possibl;
9376;Erreur d'horloge; @5W%t#ET200S-20100709@;Time mismatch; @5W%t#ET200S-20100709@;
25760;Aide : erreur de temporisation; @5W%t#ET200S-20100709@;Help: Time mismatch; @5W%t#ET200S-20100709@;
8888;;;
25272;;;
9016;Court-circuit;Short circuit;
25400;Contrôlez l'état des câbles de liaison.;Check the status of the connection lines.;
9144;Sous-tension;Low voltage;
25528;Contrôlez l'alimentation en tension.;Verify the power supply.;
9272;Surtension;Overvoltage;
25656;Contrôlez l'alimentation en tension.;Verify the power supply.;
9400;Surcharge;Overload;
25784;Contrôlez les caractéristiques techniques des composants liés ou le paramétrage.;Check the technical specifications of the  connected components and the configur;
9528;Surchauffe;Overtemperature;
25912;Contrôlez les caractéristiques techniques des composants liés.;Check the technical specifications of the connected components.;
9656;Rupture de fil;Wire break;
26040;Contrôlez l'état des câbles de liaison.;Check the status of the connection lines.;
9784;Limite supérieure dépassée;High limit exceeded;
26168;Contrôlez les caractéristiques techniques des composants liés ou le paramétrage.;Check the technical specifications of the  connected components and the configur;
9912;Limite inférieure sous-dépassée;Low limit exceeded;
26296;Contrôlez les caractéristiques techniques des composants liés ou le paramétrage.;Check the technical specifications of the  connected components and the configur;
10040;Erreur;Error;
26424;;;
10168;Simulation active;Simulation active;
26552;;;
10296;réservé;Reserved;
26680;;;
10424;réservé;Reserved;
26808;;;
10552;réservé;Reserved;
26936;;;
10680;réservé;Reserved;
27064;;;
10808;Paramètre manquant;Parameter missing;
27192;;;
10936;Erreur de parametrage;Parameter assignment error;
27320;;;
11064;Absence tension de capteur ou charge;Sensor or load voltage missing;
27448;;;
11192;Fusible defectueux;Fuse defective;
27576;;;
11320;Erreur de communication;Slot not addressable;
27704;;;
11448;Erreur de masse;Ground error;
27832;;;
11576;Erreur voie de reference;Reference channel error;
27960;;;
11704;Alarme processus perdue;Process interrupt lost;
28088;;;
11832;Attention;Warning;
28216;;;
11960;Arrêt;Shutoff;
28344;;;
12088;Arrêt de sécurité;Fail-safe shutoff;
28472;;;
12216;Defaut externe;external error;
28600;;;
12344;Defaut non specifie;ambiguous error;
28728;;;
12472;réservé;Reserved;
28856;;;
12600;Défaut 1 de l'actionn./du capt.;Actuator/sensor fault 1;
28984;;;
12728;Erreur 2 dans actionneur / capteur;Fault 2 in actuator/sensor;
29112;;;
12856;Channel temporary error;Channel temporary error;
29240;;;
9032;Transmission de données impossible; @5W%t#et200pro-20081113@;Data transmission impossible; @5W%t#et200pro-20081113@;
25416;Aide : transmission de données impossible; @5W%t#et200pro-20081113@;Help: Data transmission impossible; @5W%t#et200pro-20081113@;
9096;Pas de connexion physique au port;No physical connection on port;
25480;Une surveillance de port a été configurée, mais il n'existe pas de connexion phy;Port monitoring was configured, there is however no physical connection on the p;
9097;Erreur pour "Support de transmission/Duplex";Error with "Transfer medium/duplex";
25481;"Support de transmission / Duplex" a été configuré ; la sélection de port déterm;"Transfer medium / duplex" was configured; the current port setting resulting fr;
9098;Erreur lors du test de longueur de câble;Error in cable length check;
25482;Causes possibles :
 - La longueur de câble déterminée dépasse celle configurée
 ;Possible causes:
 - The detected cable length is longer than the configured leng;
9160;Erreur partenaire; @5W%t#et200pro-20081113@;Remote mismatch; @5W%t#et200pro-20081113@;
25544;Aide : erreur partenaire; @5W%t#et200pro-20081113@;Help: Remote mismatch; @5W%t#et200pro-20081113@;
9224;Partenaire incorrect;Wrong partner;
25608;Une connexion de port a été configurée, un autre partenaire a été déterminé pour;A port interconnection was configured but a different partner was detected at th;
9225;Port partenaire incorrect;Wrong partner port;
25609;Une connexion de port a été configurée, un autre port partenaire a été déterminé;A port interconnection was configured but a different partner port was detected ;
9226;IRT (Top Performance) impossible sur ce port;IRT (top performance) not possible at this port;
25610;Causes possibles :
 - Autres erreurs de communication sur ce port ou sur le port;Possible causes:
 - Other communications errors on this or on the partner port a;
9227;Incohérence pour "Support de transmission / Duplex";Inconsistency in "transmission medium / duplex";
25611;"Support de transmission/Duplex" a été configuré ; les options sélectionnées pou;"Transmission medium/duplex" was configured; the local setting of the port does ;
9228;Incohérence de la configuration MRP / du câblage;Inconsistent MRP configuration / wiring;
25612;Domaine MRP configuré ; la sélection locale du port ne correspond pas à celle du;MRP domain was configured; the local setting of the port does not match the sett;
9229;Le voisin n'a pas pu être détecté;The neighbor could not be identified;
25613;Une connexion de port a été configurée, un partenaire précis n'a pas été détecté;A port interconnection was configured but a single partner was not detected at t;
9230;Incohérence de la configuration MRRT;Inconsistent MRRT configuration;
25614;L'attribut MRRT  a été configuré; les options sélectionnées pour le port ne sont;The MRRT feature was configured; the local setting of the port does not match th;
9231;Différence à la détermination de longueur de câble;Difference in cable length measurement;
25615;"Support de transmission / Duplex" a été configuré. Les deux partenaires ont dét;"Transmission medium / Duplex" was configured. The two partners have cable lengt;
9240;Nom de domaine Sync utilisé plusieurs fois;Sync domain name used more than once;
25624;Deux domaines Sync de même nom ont été configurés dans le réseau Ethernet.
Solut;Two sync domains with the same name were configured in the Ethernet subnet.
Reme;
9288;Erreur de redondance de supports de transmission; @5W%t#et200pro-20081113@;Media redundancy mismatch; @5W%t#et200pro-20081113@;
25672;Aide : erreur de redondance de supports de transmission; @5W%t#et200pro-20081113;Help: Media redundancy mismatch; @5W%t#et200pro-20081113@;
9352;Le gestionnaire de redondance ne peut pas assumer le rôle configuré.;Redundancy manager cannot adopt the configured role;
25736;Signifie que le gestionnaire de redondance configuré remplit le rôle de client e;Indicates that the configured redundancy manager adopts the role of client, anot;
9353;Anneau ouvert;Ring opened;
25737;Indique que l'anneau est interrompu unilatéralement. La redondance n'est plus ga;Indicates that the ring has been interrupted. Redundancy is no longer effective.;
9354;Redondance RT plus garantie;RT redundancy not effective;
25738;Indique que l'anneau n'est pas fermé pour la communication RT. Causes possibles ;Indicates that the ring is not closed for RT communication. Possible causes:
 - ;
9355;Il existe plusieurs gestionnaires de redondance au sein de l'anneau;There is more than one redundancy manager in the ring;
25739;Indique que plusieurs appareils assument le rôle de gestionnaire de redondance d;Indicates that more than one device in the ring adopts the redundancy manager ro;
9416;Perte de synchronisation; @5W%t#et200pro-20081113@;Sync mismatch; @5W%t#et200pro-20081113@;
25800;Aide : perte de synchronisation; @5W%t#et200pro-20081113@;Help: Sync mismatch; @5W%t#et200pro-20081113@;
9480;L'esclave Sync ne sera pas synchronisé;Sync slave will not be synchronized;
25864;La station est un esclave Sync et n'est pas synchronisée.
Causes possibles :
 - ;The station is a sync slave and it is not synchronized.
Possible causes:
 - The ;
9483;Station non synchrone;Station not synchronized;
25867;La synchronisation se trouve hors de la plage de tolérance ; le signal de référe;Synchronization is outside the range of tolerance; the reference signal is not a;
9544;Erreur de synchronisme d'horloge; @5W%t#et200pro-20081113@;Isochrone mode mismatch; @5W%t#et200pro-20081113@;
25928;Aide : erreur de synchronisme d'horloge; @5W%t#et200pro-20081113@;Help: Isochrone mode mismatch; @5W%t#et200pro-20081113@;
9672;Erreur Multicast CR; @5W%t#et200pro-20081113@;Multicast CR mismatch; @5W%t#et200pro-20081113@;
26056;Aide : Erreur CR Multicast; @5W%t#et200pro-20081113@;Help: Multicast CR mismatch; @5W%t#et200pro-20081113@;
9800;réservé; @5W%t#et200pro-20081113@;Reserved; @5W%t#et200pro-20081113@;
26184;Aide : réservée; @5W%t#et200pro-20081113@;Help: Reserved; @5W%t#et200pro-20081113@;
9928;Erreur fibre optique; @5W%t#et200pro-20081113@;Fiber optics mismatch; @5W%t#et200pro-20081113@;
26312;Aide : erreur fibre optique; @5W%t#et200pro-20081113@;Help: Fiber optics mismatch; @5W%t#et200pro-20081113@;
9992;Réserve système FO critique;FO link power margin critical;
26376;La réserve système FO se trouve en -dessous du seuil @2D%1d@ dB 
Solution : nett;The FO link power margin is below the @2D%1d@ dB threshold
Remedy: Clean or repl;
10056;Erreur de fonctionnement du composant réseau; @5W%t#et200pro-20081113@;Network component function mismatch; @5W%t#et200pro-20081113@;
26440;Aide : erreur de fonctionnement du composant réseau; @5W%t#et200pro-20081113@;Help: Network component function mismatch; @5W%t#et200pro-20081113@;
10120;Paquets de données rejetés pour surcharge;Data packets discarded due to overload;
26504;@2D%1d@ paquets de données au minimum ont été rejetés en raison d'un manque temp;At least @2D%1d@ data packets were discarded due to a lack of resources.
Possibl;
10184;Erreur d'horloge; @5W%t#et200pro-20081113@;Time mismatch; @5W%t#et200pro-20081113@;
26568;Aide : erreur de temporisation; @5W%t#et200pro-20081113@;Help: Time mismatch; @5W%t#et200pro-20081113@;
9696;;;
26080;;;
9824;Court-circuit;Short circuit;
26208;Contrôlez l'état des câbles de liaison.;Check the status of the connection lines.;
9952;Sous-tension;Low voltage;
26336;Contrôlez l'alimentation en tension.;Verify the power supply.;
10080;Surtension;Overvoltage;
26464;Contrôlez l'alimentation en tension.;Verify the power supply.;
10208;Surcharge;Overload;
26592;Contrôlez les caractéristiques techniques des composants liés ou le paramétrage.;Check the technical specifications of the  connected components and the configur;
10336;Surchauffe;Overtemperature;
26720;Contrôlez les caractéristiques techniques des composants liés.;Check the technical specifications of the connected components.;
10464;Rupture de fil;Wire break;
26848;Contrôlez l'état des câbles de liaison.;Check the status of the connection lines.;
10592;Limite supérieure dépassée;High limit exceeded;
26976;Contrôlez les caractéristiques techniques des composants liés ou le paramétrage.;Check the technical specifications of the  connected components and the configur;
10720;Limite inférieure sous-dépassée;Low limit exceeded;
27104;Contrôlez les caractéristiques techniques des composants liés ou le paramétrage.;Check the technical specifications of the  connected components and the configur;
10848;Erreur;Error;
27232;;;
10976;Simulation active;Simulation active;
27360;;;
11104;réservé;Reserved;
27488;;;
11232;réservé;Reserved;
27616;;;
11360;réservé;Reserved;
27744;;;
11488;réservé;Reserved;
27872;;;
11616;Paramètre manquant;Parameter missing;
28000;;;
11744;Erreur de paramétrage;Parameter assignment error;
28128;Cause : paramètres de module incorrects. Solution : vérifiez et corrigez les par;Cause: Bad module parameter. Remedy: Check and correct parameter. Then reload.;
11872;Absence de tension capteur ou de charge;Power supply fault;
28256;Cause : absence de tension d'alimentation. Solution : vérifiez le câblage ou bra;Cause: No power supply. Remedy: Check wiring or turn on power supply.;
12000;Fusible defectueux;Fuse blown / open;
28384;Cause : surcharge. Solution : supprimez la cause de la surcharge. Remplacez ensu;Cause: Overload. Remedy: Remove cause of overload. The replace fuse.;
12128;Emplacement non accessible;Slot cannot be addressed;
28512;Cause : erreur de communication à cause multiple. Solution : dépend de la cause.;Cause: Communication error with various possible causes. Remedy: Depends on caus;
12256;Défaut à la masse;Ground fault;
28640;Cause : dépassement de la tension mode commun ou rupture du câble M. Solution : ;Cause: Common mode voltage exceeded or M cable disconnected. Remedy: Check wirin;
12384;Erreur de voie de référence;Reference point list;
28768;Cause : erreur de voie de référence. Solution : voir le manuel.;Cause: Error on reference channel. Remedy: See manual.;
12512;Alarme de processus perdue;Process event lost / sampling error;
28896;Cause : alarme de processus. Solution : modifiez le traitement de l'alarme par l;Cause: Hardware interrupt. Remedy: Change interrupt handling of the CPU or chang;
12640;Avertissement actionneur;Threshold warning;
29024;Cause : actionneur signale un dépassement d'une valeur limite. Solution : vérifi;Cause: Actuator signaling a limit value violation. Remedy: Check interaction of ;
12768;Coupure actionneur;Output disabled;
29152;Cause : problème d'actionneur détecté. Solution : supprimez la cause du problème;Cause: Problem detected on actuator. Remedy: Find and eliminate cause.;
12896;Arrêt de sécurité;Safety event;
29280;Cause : erreur de voie détectée. Solution : vérifiez la voie et supprimez l'erre;Cause: Error detected on channel. Remedy: Check channel and correct problem..;
13024;Défaut externe;External fault;
29408;Cause : Erreur de capteur/actionneur détectée. Solution : remplacez le capteur/a;Cause: Problem detected on sensor/actuator. Remedy: Replace sensor/actuator or c;
13152;Défaut non spécifié;Unidentified error;
29536;Cause : ne peut être spécifiée. Solution : voir le manuel.;Cause: Cannot be specified in greater detail. Remedy: See manual.;
13280;réservé;Reserved;
29664;;;
13408;Erreur 1 dans actionneur / capteur;Fault 1 in actuator/sensor;
29792;;;
13536;Erreur 2 dans actionneur / capteur;Fault 2 in actuator/sensor;
29920;;;
13664;Erreur temporaire;Temporary error;
30048;;;
9768;Linkup illicite;Illegal linkup;
26152;Etat de connexion différent des spécifications de l'enregistrement de paramétrag;Link status different from setting in parameter data record 200;
9896;Linkdown illicite;Illegal linkdown;
26280;Etat de connexion différent des spécifications de l'enregistrement de paramétrag;Link status different from setting in parameter data record 200;
10024;Vitesse de transmission illicite;Illegal transmission rate;
26408;Vitesse de transmission différente des spécifications de l'enregistrement de par;Transmission rate different from setting in parameter data record 3;
10152;Duplexity illicite;Illegal duplexity;
26536;Duplexity différente des spécifications de l'enregistrement de paramétrage 3;Duplexity different from setting in parameter data record 3;
10280;Surcharge de trames;Frame overload;
26664;Les télégrammes rejetés dépassent le seuil spécifié dans l'enregistrement de par;More or less discarded frames than set as threshold value in parameter data reco;
9840;Transmission de données impossible; @5W%t#A02A-SCALANCE_X200-20070405@;Data transmission impossible; @5W%t#A02A-SCALANCE_X200-20070405@;
26224;Aide : transmission de données impossible; @5W%t#A02A-SCALANCE_X200-20070405@;Help: Data transmission impossible; @5W%t#A02A-SCALANCE_X200-20070405@;
9904;Pas de connexion physique au port;No physical connection on port;
26288;Une surveillance de port a été configurée, mais il n'existe pas de connexion phy;Port monitoring was configured, there is however no physical connection on the p;
9905;Erreur pour "Support de transmission/Duplex";Error with "Transfer medium/duplex";
26289;"Support de transmission / Duplex" a été configuré ; la sélection de port déterm;"Transfer medium / duplex" was configured; the current port setting resulting fr;
9906;Erreur lors du test de longueur de câble;Error in cable length check;
26290;Causes possibles :
 - La longueur de câble déterminée dépasse celle configurée
 ;Possible causes:
 - The detected cable length is longer than the configured leng;
9968;Erreur partenaire; @5W%t#A02A-SCALANCE_X200-20070405@;Remote mismatch; @5W%t#A02A-SCALANCE_X200-20070405@;
26352;Aide : erreur partenaire; @5W%t#A02A-SCALANCE_X200-20070405@;Help: Remote mismatch; @5W%t#A02A-SCALANCE_X200-20070405@;
10032;Partenaire incorrect;Wrong partner;
26416;Une connexion de port a été configurée, un autre partenaire a été déterminé pour;A port interconnection was configured but a different partner was detected at th;
10033;Port partenaire incorrect;Wrong partner port;
26417;Une connexion de port a été configurée, un autre port partenaire a été déterminé;A port interconnection was configured but a different partner port was detected ;
10034;IRT (Top Performance) impossible sur ce port;IRT (top performance) not possible at this port;
26418;Causes possibles :
 - Autres erreurs de communication sur ce port ou sur le port;Possible causes:
 - Other communications errors on this or on the partner port a;
10035;Incohérence pour "Support de transmission / Duplex";Inconsistency in "transmission medium / duplex";
26419;"Support de transmission/Duplex" a été configuré ; les options sélectionnées pou;"Transmission medium/duplex" was configured; the local setting of the port does ;
10036;Incohérence de la configuration MRP / du câblage;Inconsistent MRP configuration / wiring;
26420;Domaine MRP configuré ; la sélection locale du port ne correspond pas à celle du;MRP domain was configured; the local setting of the port does not match the sett;
10037;Le voisin n'a pas pu être détecté;The neighbor could not be identified;
26421;Une connexion de port a été configurée, un partenaire précis n'a pas été détecté;A port interconnection was configured but a single partner was not detected at t;
10038;Incohérence de la configuration MRRT;Inconsistent MRRT configuration;
26422;L'attribut MRRT  a été configuré; les options sélectionnées pour le port ne sont;The MRRT feature was configured; the local setting of the port does not match th;
10039;Différence à la détermination de longueur de câble;Difference in cable length measurement;
26423;"Support de transmission / Duplex" a été configuré. Les deux partenaires ont dét;"Transmission medium / Duplex" was configured. The two partners have cable lengt;
10048;Nom de domaine Sync utilisé plusieurs fois;Sync domain name used more than once;
26432;Deux domaines Sync de même nom ont été configurés dans le réseau Ethernet.
Solut;Two sync domains with the same name were configured in the Ethernet subnet.
Reme;
